0.00.036.943 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.037.279 W srv  llama_server: -----------------
0.00.037.281 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.037.281 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.037.282 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.037.282 W srv  llama_server: -----------------
0.00.038.509 I srv    load_model: loading model '/mnt/raid0/llm/models/Qwen_Qwen3.6-35B-A3B-Q8_0.gguf'
0.04.983.665 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.04.993.601 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.993.648 I srv  llama_server: model loaded
0.04.993.654 I srv  llama_server: listening on http://127.0.0.1:8199
6.03.620.938 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.03.621.041 I slot launch_slot_: id  0 | task 16 | processing task, is_child = 0
6.04.216.617 I slot print_timing: id  0 | task 16 | prompt eval time =     451.31 ms /   571 tokens (    0.79 ms per token,  1265.20 tokens per second)
6.04.216.624 I slot print_timing: id  0 | task 16 |        eval time =     143.22 ms /     6 tokens (   23.87 ms per token,    41.89 tokens per second)
6.04.216.625 I slot print_timing: id  0 | task 16 |       total time =     594.53 ms /   577 tokens
6.04.216.632 I slot print_timing: id  0 | task 16 |    graphs reused =          5
6.04.216.691 I slot      release: id  0 | task 16 | stop processing: n_tokens = 576, truncated = 0
6.04.427.742 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.04.481.877 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
6.04.871.601 I slot print_timing: id  0 | task 25 | prompt eval time =     242.08 ms /   273 tokens (    0.89 ms per token,  1127.72 tokens per second)
6.04.871.608 I slot print_timing: id  0 | task 25 |        eval time =     146.61 ms /     6 tokens (   24.43 ms per token,    40.93 tokens per second)
6.04.871.608 I slot print_timing: id  0 | task 25 |       total time =     388.69 ms /   279 tokens
